id,region,city,latitude,longitude,income,rooms,age,area_sqft,price
1,Georgia,City135,38.913678,-106.668193,64212,1,85,1051,162800
2,Virginia,City107,45.608314,-75.530214,41720,8,108,1470,302753
3,Illinois,City4,27.070634,-96.899794,47352,6,44,1865,345392
4,Wisconsin,City76,48.183388,-95.642371,66712,8,9,1125,432746
5,New York,City143,39.6214,-95.558777,66293,3,76,1838,296985
6,Ohio,City34,37.46927,-81.251145,46036,7,87,450,292387
7,Tennessee,City162,36.210171,-103.23388,49058,1,39,1725,199064
8,Tennessee,City167,46.851308,-78.227643,58963,6,60,1518,401649
9,Massachusetts,City45,32.183051,-71.829348,82450,2,108,1188,257024
10,Georgia,City142,47.304482,-101.572165,46818,7,65,1549,352799
11,Missouri,City40,34.385423,-97.527458,60059,1,109,3249,238086
12,California,City76,24.573522,-110.57492,66291,5,50,2381,376892
13,Michigan,City53,42.124186,-91.440547,77689,8,114,2422,439422
14,Michigan,City144,36.296709,-112.71457,49326,1,59,2275,229394
15,Pennsylvania,City174,43.105127,-80.837767,71981,3,20,1293,292268
16,Ohio,City79,47.637522,-69.685906,55304,4,119,1526,208522
17,North Carolina,City190,39.859015,-78.387491,26679,3,57,2325,251685
18,Ohio,City7,32.258173,-119.603448,38595,5,91,2171,321509
19,Florida,City151,27.049928,-110.526081,61213,6,51,1256,350243
20,Wisconsin,City9,47.630128,-69.19776,49207,4,11,1725,308177
21,Georgia,City77,25.903537,-70.026933,60908,5,79,1710,305876
22,Georgia,City5,45.081041,-77.442828,43330,8,98,948,345652
23,Washington,City65,47.464299,-72.264229,43743,2,15,939,187987
24,Arizona,City121,29.628379,-66.64378,34493,1,37,2221,205943
25,Indiana,City128,33.334365,-109.271511,81740,3,34,1657,291989
26,Arizona,City148,45.104784,-102.13326,36143,5,77,2208,289969
27,New York,City47,31.01668,-99.546947,56496,2,113,2873,268872
28,New Jersey,City86,43.521568,-118.842091,53831,1,44,1718,232004
29,Georgia,City95,42.008205,-82.566432,54719,8,82,876,347770
30,Missouri,City177,45.977674,-88.277103,68580,3,39,2216,355323
31,Tennessee,City154,37.822119,-103.532392,84694,7,21,2214,518087
32,North Carolina,City189,27.908708,-97.762832,47617,8,44,2611,470290
33,Georgia,City30,43.562145,-109.977337,55357,5,74,1542,291610
34,Washington,City156,39.895937,-89.265948,67865,4,44,1072,266307
35,Michigan,City77,33.598244,-99.963657,38567,6,105,2519,363811
36,California,City21,29.670063,-123.73043,70549,3,75,2748,333332
37,Maryland,City30,31.240034,-81.849828,68745,5,12,2408,393459
38,Indiana,City1,30.411319,-120.950879,86960,4,66,1962,359587
39,Florida,City32,47.169399,-80.669014,70015,3,81,1682,269797
40,Texas,City50,35.602368,-81.213404,97079,4,35,1844,411307
41,Maryland,City174,47.167505,-113.839605,69671,1,90,518,122036
42,Wisconsin,City106,45.423429,-118.678411,62458,5,34,2382,383926
43,Illinois,City191,28.360001,-112.077555,61759,7,42,2433,447415
44,Georgia,City178,33.101706,-75.635324,53128,7,94,2786,430499
45,Missouri,City23,37.906444,-77.720526,59792,7,63,2087,431601
46,Ohio,City95,36.370722,-86.101712,96949,2,42,1224,293694
47,Florida,City130,29.67255,-105.512732,95436,3,50,2142,383796
48,Pennsylvania,City150,45.586779,-115.388178,68260,7,79,2413,440817
49,Georgia,City60,39.067344,-103.515926,50405,7,116,1615,280159
50,Maryland,City48,26.660913,-99.590721,70877,3,37,2358,342161
51,Illinois,City138,43.92997,-103.911839,63329,3,58,1651,280445
52,Florida,City110,35.897499,-88.389983,50381,8,3,1845,485868
53,Washington,City167,27.79745,-90.326476,51407,3,71,1068,219384
54,Georgia,City147,27.082408,-72.185543,41694,6,23,2121,352925
55,California,City177,41.7845,-98.991785,52888,2,109,2676,244858
56,Washington,City57,28.624983,-77.29863,77524,8,77,2358,470712
57,Washington,City103,34.111263,-92.978459,56392,7,111,1228,318385
58,Wisconsin,City30,45.592928,-70.373293,81282,4,90,2124,324681
59,Virginia,City192,46.182286,-78.8501,68063,4,73,1601,282087
60,Massachusetts,City40,44.261719,-74.15423,75656,2,78,1670,234882
61,Arizona,City2,28.944119,-94.265648,49603,3,78,1693,244083
62,Indiana,City88,26.306489,-89.25807,69033,7,59,1464,367087
63,Maryland,City127,31.469833,-109.099361,24266,2,37,2332,224789
64,Ohio,City42,33.661263,-97.906982,60129,1,38,1346,174706
65,Wisconsin,City173,45.212016,-111.805151,92305,8,44,2230,562182
66,Texas,City126,31.641687,-74.880261,62492,5,112,2126,324654
67,Michigan,City55,43.030014,-112.947697,76283,2,76,2062,235260
68,Tennessee,City144,29.591151,-88.399609,60538,3,113,1934,212952
69,Texas,City58,43.407887,-71.358209,44559,7,56,1814,375002
70,Indiana,City53,25.570778,-78.110578,87155,1,66,3040,345539
71,New Jersey,City133,40.553524,-67.241214,58036,8,54,2181,414620
72,Missouri,City49,42.763715,-73.700821,65233,6,17,1221,400114
73,Pennsylvania,City56,36.424046,-90.713971,69993,7,80,1683,403573
74,Illinois,City50,38.733557,-97.299871,72789,6,78,2131,390606
75,Virginia,City65,42.008885,-68.801301,52818,3,51,1800,276654
76,Pennsylvania,City175,30.074639,-117.617751,66095,5,117,2512,345117
77,Arizona,City54,32.627116,-112.918362,46425,4,88,2346,265669
78,California,City95,25.875313,-120.003124,69853,7,7,2131,492618
79,New York,City71,33.928505,-70.777244,47657,5,93,1284,281491
80,Michigan,City199,31.007405,-113.411063,71007,5,34,1437,379083
81,Maryland,City41,43.568637,-108.04536,62764,4,1,2066,377253
82,Arizona,City189,48.436226,-67.08668,90520,2,28,2227,339611
83,California,City106,39.989259,-111.625004,72047,7,44,1743,422362
84,New York,City80,35.52518,-94.317066,31736,5,66,2189,276187
85,Georgia,City149,45.614533,-112.990756,88027,6,90,1923,383071
86,Arizona,City173,32.957806,-88.990001,55842,6,5,1658,386838
87,Maryland,City179,34.818579,-84.529512,75574,5,70,1987,388423
88,Washington,City102,45.575166,-83.339725,71446,7,40,423,378952
89,Florida,City11,38.396307,-74.578159,85770,8,96,1632,422760
90,Georgia,City177,44.737848,-92.072551,56141,8,110,2198,377913
91,Illinois,City31,34.219875,-96.48979,71299,6,97,2440,411019
92,Pennsylvania,City11,24.957262,-114.304326,74540,5,102,2233,346670
93,Ohio,City160,26.171763,-84.81184,74199,6,85,1885,362927
94,Washington,City163,27.814111,-72.378459,38502,3,108,2671,248243
95,Florida,City143,44.834437,-92.065207,28933,2,12,1056,193310
96,Ohio,City14,40.939149,-83.7882,69018,6,21,1614,406222
97,Tennessee,City30,29.100473,-112.624534,58379,6,26,2483,422240
98,Ohio,City169,41.714898,-111.042943,47771,8,72,1916,426913
99,New Jersey,City77,48.621692,-111.88325,43994,3,84,1790,217129
100,Missouri,City54,32.94561,-71.697309,53686,8,84,2575,465195
101,Georgia,City112,37.995466,-101.413778,69062,2,115,1812,237637
102,Massachusetts,City182,32.203924,-108.805592,65134,2,79,1652,228195
103,Virginia,City176,33.234163,-98.625002,80249,4,79,3189,460115
104,Massachusetts,City143,48.406831,-93.641903,42336,7,75,1975,378103
105,California,City173,26.200581,-77.390946,56725,1,4,2393,287693
106,Ohio,City29,36.953693,-70.586691,59271,1,27,2087,256898
107,New Jersey,City8,27.413141,-103.884125,59024,1,2,1193,234736
108,New York,City26,30.626024,-101.086084,51388,2,110,2064,173632
109,Pennsylvania,City138,45.446562,-112.19837,85391,5,104,1352,318637
110,Ohio,City11,35.967958,-85.353901,60469,2,10,1093,229953
111,Tennessee,City52,40.207301,-93.53075,44890,3,92,1450,230709
112,Wisconsin,City150,41.594806,-85.553743,69312,7,95,2206,428008
113,Tennessee,City99,40.138976,-97.852745,53218,7,36,2801,460303
114,Georgia,City156,33.474983,-121.762306,45419,8,98,2001,364794
115,Pennsylvania,City108,45.323498,-112.6393,54997,8,26,2694,503772
116,Virginia,City42,29.932418,-110.773393,97684,1,8,1799,319081
117,Wisconsin,City176,36.183738,-123.447943,33720,5,90,1664,247115
118,California,City197,36.638264,-96.15958,66003,5,103,2386,377257
119,New York,City151,28.440384,-85.396875,72587,6,11,2232,439969
120,Missouri,City18,33.539003,-108.097662,47958,2,120,2176,203341
121,Illinois,City99,40.865004,-108.342643,54841,2,21,1465,231446
122,Tennessee,City29,44.661801,-111.100284,83826,6,115,2709,439310
123,Georgia,City42,42.215956,-83.80914,76493,8,47,1232,423011
124,New Jersey,City96,31.051229,-104.122338,67727,1,116,1863,198588
125,Ohio,City32,43.069937,-75.871299,49787,8,45,1561,392763
126,Massachusetts,City150,46.101995,-71.731977,23283,3,20,892,197907
127,Maryland,City82,31.145867,-94.564718,68965,7,35,1848,472924
128,Arizona,City182,28.105069,-107.735444,34718,5,96,1274,228120
129,New York,City60,26.950483,-93.881006,40076,6,1,1729,388389
130,Arizona,City33,26.189963,-108.916196,55838,4,67,1870,300326
